/* Color Theme Swatches in Hex */
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-1-hex { color: #5F2DA6; }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-2-hex { color: #4E3473; }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-3-hex { color: #8B65BF; }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-4-hex { color: #1F1A40; }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-5-hex { color: #131026; }

/* Color Theme Swatches in RGBA */
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-1-rgba { color: rgba(95, 44, 165, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-2-rgba { color: rgba(77, 51, 114, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-3-rgba { color: rgba(138, 101, 191, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-4-rgba { color: rgba(31, 26, 63, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-5-rgba { color: rgba(19, 16, 38, 1); }

/* Color Theme Swatches in HSLA */
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-1-hsla { color: hsla(264, 57, 41, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-2-hsla { color: hsla(264, 37, 32, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-3-hsla { color: hsla(264, 41, 57, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-4-hsla { color: hsla(247, 41, 17, 1); }
.Mystical-black-lotus-glowing-with-a-deep-violet-core-surrounded-by-ethereal-purple-haze.-A-serene-fantasy-flower-radiating-mystery-and-elegance.-Perfect-for-dark,-atmospheric-artwork-themes.-5-hsla { color: hsla(247, 40, 10, 1); }
